# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir sim_build -DCOCOTB_SIM=1 --top-module ibex_simple_system -DRVFI --timescale 1ns/1ps --vpi --public-flat-rw --prefix Vtop -o Vtop -LDFLAGS -Wl,-rpath,/home/nitin/coco-rvtb/.venv/lib/python3.10/site-packages/cocotb/libs -L/home/nitin/coco-rvtb/.venv/lib/python3.10/site-packages/cocotb/libs -lcocotbvpi_verilator -DRVFI --timescale 1ns/1ps --vpi --public-flat-rw --prefix Vtop -o Vtop -LDFLAGS -Wl,-rpath,/home/nitin/coco-rvtb/.venv/lib/python3.10/site-packages/cocotb/libs -L/home/nitin/coco-rvtb/.venv/lib/python3.10/site-packages/cocotb/libs -lcocotbvpi_verilator --trace-fst --trace-structs --timing --assert -Wno-fatal -Wno-UNOPTFLAT -Wno-WIDTH -Wno-CASEINCOMPLETE -Wno-UNSIGNED -Wno-INITIALDLY --language 1800-2017 -GSRAMInitFile=_/home/nitin/coco-rvtb/sim/../ibex/examples/sw/simple_system/hello_test/hello_test.vmem_ -I../ibex/vendor/lowrisc_ip/ip/prim/rtl -I../ibex/vendor/lowrisc_ip/dv/sv/dv_utils -I../ibex/rtl -I../ibex/examples/simple_system/rtl -I../ibex/syn/rtl -I../ibex/dv/uvm/core_ibex/common/prim -I../ibex/lowrisc_ip/ip/prim_generic/rtl -I../ibex/shared/rtl -I../ibex/shared/rtl/sim -I../ibex/examples/sw/simple_system/hello_test --trace-fst --trace-structs --timing --assert -Wno-fatal -Wno-UNOPTFLAT -Wno-WIDTH -Wno-CASEINCOMPLETE -Wno-UNSIGNED -Wno-INITIALDLY --language 1800-2017 -GSRAMInitFile=_/home/nitin/coco-rvtb/sim/../ibex/examples/sw/simple_system/hello_test/hello_test.vmem_ -I../ibex/vendor/lowrisc_ip/ip/prim/rtl -I../ibex/vendor/lowrisc_ip/dv/sv/dv_utils -I../ibex/rtl -I../ibex/examples/simple_system/rtl -I../ibex/syn/rtl -I../ibex/dv/uvm/core_ibex/common/prim -I../ibex/lowrisc_ip/ip/prim_generic/rtl -I../ibex/shared/rtl -I../ibex/shared/rtl/sim -I../ibex/examples/sw/simple_system/hello_test ../ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_cipher_pkg.sv ../ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_count_pkg.sv ../ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_mubi_pkg.sv ../ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_util_pkg.sv ../ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_ram_1p_pkg.sv ../ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_secded_pkg.sv ../ibex/rtl/ibex_pkg.sv ../ibex/rtl/ibex_tracer_pkg.sv ../ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_ram_2p_pkg.sv ../ibex/vendor/lowrisc_ip/dv/sv/dv_utils/dv_fcov_macros.svh ../ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_assert.sv ../ibex/vendor/lowrisc_ip/ip/prim_generic/rtl/prim_generic_buf.sv ../ibex/dv/uvm/core_ibex/common/prim/prim_buf.sv ../ibex/vendor/lowrisc_ip/ip/prim_generic/rtl/prim_generic_ram_2p.sv ../ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_ram_2p_adv.sv ../ibex/shared/rtl/bus.sv ../ibex/shared/rtl/ram_2p.sv ../ibex/shared/rtl/timer.sv ../ibex/shared/rtl/sim/simulator_ctrl.sv ../ibex/rtl/ibex_decoder.sv ../ibex/rtl/ibex_controller.sv ../ibex/rtl/ibex_register_file_ff.sv ../ibex/rtl/ibex_compressed_decoder.sv ../ibex/rtl/ibex_cs_registers.sv ../ibex/rtl/ibex_ex_block.sv ../ibex/rtl/ibex_fetch_fifo.sv ../ibex/rtl/ibex_multdiv_fast.sv ../ibex/rtl/ibex_id_stage.sv ../ibex/rtl/ibex_wb_stage.sv ../ibex/rtl/ibex_core.sv ../ibex/rtl/ibex_top.sv ../ibex/rtl/ibex_top_tracing.sv ../ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_clock_gating_sync.sv ../ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_clock_gp_mux2.sv ../ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_intr_hw.sv ../ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_lfsr.sv ../ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_secded_22_16_dec.sv ../ibex/examples/simple_system/rtl/ibex_simple_system.sv ../ibex/dv/uvm/core_ibex/common/prim/prim_pkg.sv ../ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_ram_2p.sv /home/nitin/coco-rvtb/.venv/lib/python3.10/site-packages/cocotb/share/lib/verilator/verilator.cpp"
S      4972  4345916  1749058826    61704822  1749058826    61704822 "../ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_assert_sec_cm.svh"
S     19813  4345921  1749058826    61704822  1749058826    61704822 "../ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_cipher_pkg.sv"
S       622  4345922  1749058826    61704822  1749058826    61704822 "../ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_clock_gating_sync.sv"
S      1417  4345923  1749058826    61704822  1749058826    61704822 "../ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_clock_gp_mux2.sv"
S     11690  4345926  1749058826    61704822  1749058826    61704822 "../ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_count.sv"
S       595  4345927  1749058826    61704822  1749058826    61704822 "../ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_count_pkg.sv"
S      1342  4345944  1749058826    62704823  1749058826    62704823 "../ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_flop_2sync.sv"
S      3576  4345945  1749058826    62704823  1749058826    62704823 "../ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_flop_macros.sv"
S      4883  4345948  1749058826    62704823  1749058826    62704823 "../ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_intr_hw.sv"
S     25251  4345956  1749058826    62704823  1749058826    62704823 "../ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_lfsr.sv"
S     38112  4345984  1749058826    63704825  1749058826    63704825 "../ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_mubi_pkg.sv"
S      6658  4345986  1749058826    63704825  1749058826    63704825 "../ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_onehot_check.sv"
S       648  4345987  1749058826    63704825  1749058826    63704825 "../ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_onehot_enc.sv"
S      1186  4345988  1749058826    63704825  1749058826    63704825 "../ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_onehot_mux.sv"
S      9816  4345994  1749058826    63704825  1749058826    63704825 "../ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_prince.sv"
S     11773  4345996  1749058826    63704825  1749058826    63704825 "../ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_ram_1p_adv.sv"
S       503  4345997  1749058826    63704825  1749058826    63704825 "../ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_ram_1p_pkg.sv"
S     20715  4345998  1749058826    63704825  1749058826    63704825 "../ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_ram_1p_scr.sv"
S      1750  4325616  1749064170   356550765  1749064170   356550765 "../ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_ram_2p.sv"
S      3446  4346001  1749058826    63704825  1749058826    63704825 "../ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_ram_2p_adv.sv"
S     12606  4346002  1749058826    63704825  1749058826    63704825 "../ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_ram_2p_async_adv.sv"
S       613  4346003  1749058826    63704825  1749058826    63704825 "../ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_ram_2p_pkg.sv"
S      1740  4346012  1749058826    64704826  1749058826    64704826 "../ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_secded_22_16_dec.sv"
S      1838  4346030  1749058826    64704826  1749058826    64704826 "../ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_secded_inv_22_16_dec.sv"
S       703  4346031  1749058826    64704826  1749058826    64704826 "../ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_secded_inv_22_16_enc.sv"
S      2167  4346032  1749058826    64704826  1749058826    64704826 "../ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_secded_inv_28_22_dec.sv"
S       710  4346033  1749058826    64704826  1749058826    64704826 "../ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_secded_inv_28_22_enc.sv"
S      2800  4346034  1749058826    64704826  1749058826    64704826 "../ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_secded_inv_39_32_dec.sv"
S       776  4346035  1749058826    64704826  1749058826    64704826 "../ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_secded_inv_39_32_enc.sv"
S      1867  4346040  1749058826    64704826  1749058826    64704826 "../ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_secded_inv_hamming_22_16_dec.sv"
S       719  4346041  1749058826    64704826  1749058826    64704826 "../ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_secded_inv_hamming_22_16_enc.sv"
S      2830  4346042  1749058826    64704826  1749058826    64704826 "../ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_secded_inv_hamming_39_32_dec.sv"
S       792  4346043  1749058826    64704826  1749058826    64704826 "../ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_secded_inv_hamming_39_32_enc.sv"
S     72381  4346048  1749058826    64704826  1749058826    64704826 "../ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_secded_pkg.sv"
S      3818  4346061  1749058826    65704827  1749058826    65704827 "../ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_subst_perm.sv"
S       769  4346068  1749058826    65704827  1749058826    65704827 "../ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_util_get_scramble_params.svh"
S      2180  4346069  1749058826    65704827  1749058826    65704827 "../ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_util_memload.svh"
S      3502  4346070  1749058826    65704827  1749058826    65704827 "../ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_util_pkg.sv"
S       406  4346135  1749058826    66704829  1749058826    66704829 "../ibex/vendor/lowrisc_ip/ip/prim_generic/rtl/prim_generic_buf.sv"
S      4091  4346150  1749058826    66704829  1749058826    66704829 "../ibex/vendor/lowrisc_ip/ip/prim_generic/rtl/prim_generic_ram_2p.sv"
S  15737448  1746674  1743876844   345647614  1743876844   345647614 "/usr/local/bin/verilator_bin"
S      5345  1887054  1743876844   495646232  1743876844   495646232 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787  1887036  1743876844   494646241  1743876844   494646241 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
T      5460  3175152  1749234161   614235833  1749234161   614235833 "sim_build/Vtop.cpp"
T      4561  3175151  1749234161   614235833  1749234161   614235833 "sim_build/Vtop.h"
T      2470  3175188  1749234161   684236075  1749234161   684236075 "sim_build/Vtop.mk"
T     17312  3175150  1749234161   614235833  1749234161   614235833 "sim_build/Vtop__ConstPool_0.cpp"
T      2468  3175149  1749234161   612235826  1749234161   612235826 "sim_build/Vtop__Dpi.cpp"
T      1486  3175148  1749234161   612235826  1749234161   612235826 "sim_build/Vtop__Dpi.h"
T      7454  3175153  1749234161   614235833  1749234161   614235833 "sim_build/Vtop__Dpi_Export__0.cpp"
T    854697  3175029  1749234161   612235826  1749234161   612235826 "sim_build/Vtop__Syms.cpp"
T     21828  3175147  1749234161   612235826  1749234161   612235826 "sim_build/Vtop__Syms.h"
T     23068  3175185  1749234161   680236061  1749234161   680236061 "sim_build/Vtop__TraceDecls__0__Slow.cpp"
T    391728  3175186  1749234161   683236071  1749234161   683236071 "sim_build/Vtop__Trace__0.cpp"
T   1061581  3175184  1749234161   680236061  1749234161   680236061 "sim_build/Vtop__Trace__0__Slow.cpp"
T    326106  3175155  1749234161   617235843  1749234161   617235843 "sim_build/Vtop___024root.h"
T   1751174  3175166  1749234161   647235947  1749234161   647235947 "sim_build/Vtop___024root__DepSet_h84412442__0.cpp"
T   1823219  3175164  1749234161   630235888  1749234161   630235888 "sim_build/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T   2441462  3175167  1749234161   662235999  1749234161   662235999 "sim_build/Vtop___024root__DepSet_h84412442__1.cpp"
T    301480  3175168  1749234161   664236006  1749234161   664236006 "sim_build/Vtop___024root__DepSet_h84412442__2.cpp"
T    607742  3175169  1749234161   668236020  1749234161   668236020 "sim_build/Vtop___024root__DepSet_heccd7ead__0.cpp"
T    320603  3175165  1749234161   633235898  1749234161   633235898 "sim_build/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T     44434  3175163  1749234161   618235847  1749234161   618235847 "sim_build/Vtop___024root__Slow.cpp"
T       773  3175154  1749234161   614235833  1749234161   614235833 "sim_build/Vtop__pch.h"
T      5935  3175189  1749234161   684236075  1749234161   684236075 "sim_build/Vtop__ver.d"
T         0        0  1749234161   684236075  1749234161   684236075 "sim_build/Vtop__verFiles.dat"
T      2429  3175187  1749234161   683236071  1749234161   683236071 "sim_build/Vtop_classes.mk"
T      5218  3175162  1749234161   617235843  1749234161   617235843 "sim_build/Vtop_ibex_pkg.h"
T       475  3175183  1749234161   669236023  1749234161   669236023 "sim_build/Vtop_ibex_pkg__DepSet_h77d8359a__0__Slow.cpp"
T      4388  3175182  1749234161   669236023  1749234161   669236023 "sim_build/Vtop_ibex_pkg__Slow.cpp"
T     12125  3175158  1749234161   617235843  1749234161   617235843 "sim_build/Vtop_ibex_tracer_pkg.h"
T       495  3175175  1749234161   669236023  1749234161   669236023 "sim_build/Vtop_ibex_tracer_pkg__DepSet_hbc5360cf__0__Slow.cpp"
T     11747  3175174  1749234161   669236023  1749234161   669236023 "sim_build/Vtop_ibex_tracer_pkg__Slow.cpp"
T      1618  3175156  1749234161   617235843  1749234161   617235843 "sim_build/Vtop_prim_cipher_pkg.h"
T       491  3175171  1749234161   668236020  1749234161   668236020 "sim_build/Vtop_prim_cipher_pkg__DepSet_hce5e830c__0__Slow.cpp"
T      2713  3175170  1749234161   668236020  1749234161   668236020 "sim_build/Vtop_prim_cipher_pkg__Slow.cpp"
T      1146  3175159  1749234161   617235843  1749234161   617235843 "sim_build/Vtop_prim_mubi_pkg.h"
T       491  3175177  1749234161   669236023  1749234161   669236023 "sim_build/Vtop_prim_mubi_pkg__DepSet_haaeee078__0__Slow.cpp"
T      1160  3175176  1749234161   669236023  1749234161   669236023 "sim_build/Vtop_prim_mubi_pkg__Slow.cpp"
T       741  3175161  1749234161   617235843  1749234161   617235843 "sim_build/Vtop_prim_ram_1p_pkg.h"
T       501  3175181  1749234161   669236023  1749234161   669236023 "sim_build/Vtop_prim_ram_1p_pkg__DepSet_hd95e5567__0__Slow.cpp"
T       791  3175180  1749234161   669236023  1749234161   669236023 "sim_build/Vtop_prim_ram_1p_pkg__Slow.cpp"
T       742  3175160  1749234161   617235843  1749234161   617235843 "sim_build/Vtop_prim_ram_2p_pkg.h"
T       499  3175179  1749234161   669236023  1749234161   669236023 "sim_build/Vtop_prim_ram_2p_pkg__DepSet_h12ab08a0__0__Slow.cpp"
T       792  3175178  1749234161   669236023  1749234161   669236023 "sim_build/Vtop_prim_ram_2p_pkg__Slow.cpp"
T      3413  3175157  1749234161   617235843  1749234161   617235843 "sim_build/Vtop_prim_secded_pkg.h"
T       491  3175173  1749234161   668236020  1749234161   668236020 "sim_build/Vtop_prim_secded_pkg__DepSet_h7cf08a0b__0__Slow.cpp"
T      3256  3175172  1749234161   668236020  1749234161   668236020 "sim_build/Vtop_prim_secded_pkg__Slow.cpp"
